"Are you sure you want to use this account to create front-end builder account ?","Are you sure you want to use this account to create front-end builder account ?"
"Front-end Builder Account","Front-end Builder Account"
Active,Active
"Refresh Data Images","Refresh Data Images"
"Please wait...","Please wait..."
Delete,Delete
"Delete All","Delete All"
"Choose Page to Export","Choose Page to Export"
Export,Export
"Choose Page to Import","Choose Page to Import"
Import,Import
"Install %1 theme","Install %1 theme"
"Choose Page to Restore","Choose Page to Restore"
"Choose Version to Restore","Choose Version to Restore"
Restore,Restore
Edit,Edit
"Move Block","Move Block"
Copy,Copy
"Change column setting","Change column setting"
"Are you sure you would like to remove this block?","Are you sure you would like to remove this block?"
"Delete Block","Delete Block"
"Move Up","Move Up"
"Move Down","Move Down"
"Edit Section","Edit Section"
"Duplicate Section","Duplicate Section"
"Are you sure you would like to duplicate this section?","Are you sure you would like to duplicate this section?"
"Delete Section","Delete Section"
"Are you sure you would like to remove this section?","Are you sure you would like to remove this section?"
"Front-end Builder","Front-end Builder"
"Successfully updated product description","Successfully updated product description"
"The account with same email already exists on %1","The account with same email already exists on %1"
"Front-end Builder account have been created for website %1.","Front-end Builder account have been created for website %1."
"Successfully deleted the file.","Successfully deleted the file."
"Successfully deleted ","Successfully deleted "
" files"," files"
"Something went wrong while deleting the file.","Something went wrong while deleting the file."
"Successfully deleted all the files.","Successfully deleted all the files."
"Something went wrong while deleting the files.","Something went wrong while deleting the files."
"Have no page to export","Have no page to export"
"Can not upload file.","Can not upload file."
"Cannot import page","Cannot import page"
"Have no page to import","Have no page to import"
"Successfully updated category description","Successfully updated category description"
"Can not update this block !","Can not update this block !"
"Can not delete this block !","Can not delete this block !"
"You saved the Text content block. Please wait for page reload.","You saved the Text content block. Please wait for page reload."
"You saved the ""OWL Carousel Slider"" block. Please wait for page reload.","You saved the ""OWL Carousel Slider"" block. Please wait for page reload."
"You have not add any images to slider.","You have not add any images to slider."
"You saved the ""New Products"" block. Please wait for page reload.","You saved the ""New Products"" block. Please wait for page reload."
"You saved the ""Products by Attribute"" block. Please wait for page reload.","You saved the ""Products by Attribute"" block. Please wait for page reload."
"You saved the ""Sale Products"" block. Please wait for page reload.","You saved the ""Sale Products"" block. Please wait for page reload."
"You saved the ""Top Rate Products"" block. Please wait for page reload.","You saved the ""Top Rate Products"" block. Please wait for page reload."
"You saved the ""Category Products"" block. Please wait for page reload.","You saved the ""Category Products"" block. Please wait for page reload."
"You saved the ""Deals"" block. Please wait for page reload.","You saved the ""Deals"" block. Please wait for page reload."
"You saved the ""Product Tabs"" block. Please wait for page reload.","You saved the ""Product Tabs"" block. Please wait for page reload."
