"What is your request ?","Quelle est votre demande?"
"Contact information","Informations de contact"
"Subscribe our newsletter","Vous souhaitez vous abonner à la newsletter"
"Your account","Votre compte"
"News","Actualités"
"filename","Nom du fichier"
"customer","Client"
"title","Titre"
"year","Année"
"publisher","Publication"
"manufacturer","Fabricant"
"author","Auteur"
"height","Hauteur"
"width","Largeur"
"number","Numéro"
"created_at","Date de création"
"Add new certificate","Ajouter un nouveau certificat"
"Subligraphy","Subligraphie"
"My subligraphy certificates","Mes certificats Subligraphie &reg;"
"Max copy count","Nombre max de copies"
"Current certificate number","Numéro de certificat"
"My account","Mon compte"
"Connect my account","Se connecter"
"Create new Subligraphy certificate","Créer un nouveau certificat Subligraphie &reg;"
"Artwork creation year (1839-'%1')","Annnée de création de l'oeuvre (1839-'%1')"
"Image (jpeg or pdf)","Image (jpeg ou pdf)"
"Publisher","Editeur"
"Certificate no","Certificat numéro"
"Manufacturer","Fabricant"
"Printing width (cm)","Largeur du tirage (cm)"
"Printing height (cm)","Hauteur du tirage (cm)"
"Number of copies (maximum 30)","Nombre d'exemplaires (maximum 30)"
"Attach a file","Choisir un fichier"
"Accepted formats .jpg .jpeg max %1MB","Formats acceptés .jpg .jpeg max %1MB"
"New deals, good deals, discounts, stay connected: subscribe our newsletter","Nouveautés, bons plans, promos, pour ne rien manquer, abonnez-vous à notre newsletter"
"Certificate has been generated and saved.","Le certificat a été généré et enregistré."
"Enter the title and try again.","Merci de saisir un titre"
"Enter the author and try again.","Merci de saisir un auteur"
"Enter the manufacturer and try again.","Merci de saisir un fabricant"
"Enter the publisher and try again.","Merci de saisir un éditeur"
"Enter the width and try again.","Merci de saisir une largeur en cm"
"Enter the height and try again.","Merci de saisir une hauteur en cm"
"Enter number of copies and try again.","Merci de saisir un nombre de copies autorisées"
"Enter number of copies between 1 and '%1'","Merci de saisir un nombre de copies entre 1 et '%1'"
"Select image of product.","Merci de sélectionner une image au format .jpg/.jpeg"
"Certificate number","Numéro du certificat"
"Check Subligraphy certificate","Contrôle de certificat d'authenticité Subligraphie &reg;"
"This page allows to control the validity of a Subligraphy &reg; certificate reference.","Cette page vous permet de contrôler la validité d'un numéro de certificat d'authenticité Subligraphie &reg;"
"Printing of this artwork is limited to %1 copies. It has been recorded with id %2, on %3.","Le tirage de cette oeuvre est limité à %1 exemplaires et a été enregistré sous l'identifiant %2, le %3."
"It has been made by %1 on aluminum plate ChromaLuxe&reg; and published by %2.","Il a été réalisé par %1 sur plaque d'aluminium ChromaLuxe &reg; et édité par %2."
"This certificate is not valid.","Ce certificat n'est pas valide."
"This certificate is valid.","Ce certificat est valide."
"Product Attachments","Documentation(s)"
"Authenticity certificate","Certificat d'authenticité"
"Printing and certificate are verified under logotype Subligraphie® and are referenced under id","Le tirage et le certificat de cette oeuvre sont certifiés par le logotype Subligraphie® et portent l'identifiant"
"This printing is number %1 on limited production of %2.","Ce tirage est le numéro %1 d'une série limitée de %2."
"It has been made by %1 on ChromaLuxe® aluminium plate.","Il a été réalisé par %1 sur plaque aluminium ChromaLuxe®."
"Made in Paris, on %1.","Fait à Paris, le %1."
"Control authenticity on this link","Adresse de contrôle de validité"
"This certificate is not accessible","Ce certificat n'est pas accessible"
"End of discount","Fin de la promo dans"
"You added %1 to your quote cart.","Vous avez ajouté %1 à votre panier devis"
"Quote Cart","Demande de devis"
"Add note","Ajouter un commentaire"
"Clear Quote","Retirer tous les articles"
"Update Quote","Mettre à jour les quantités"
"Quote Summary","Détail du devis"
"Remarks","Commentaires"
"Сustomer Remarks:","Vos commentaires:"
